array('id' => '1063', 'code' => '', 'title' => '0.1 uF Capacitor', 'quantity' => '0', 'specifications' => 'Through Hole', 'formFactor' => '', 'datasheetURL' => '', 'price' => '1.50', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '15'),
        array('id' => '1146', 'code' => '', 'title' => '68 pF Capacitor', 'quantity' => '0', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1147', 'code' => '', 'title' => '100 pF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1148', 'code' => '', 'title' => '220 pF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1149', 'code' => '', 'title' => '330 pF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1150', 'code' => '', 'title' => '470 pF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1151', 'code' => '', 'title' => '680 pF Capacitor', 'quantity' => '0', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1152', 'code' => '', 'title' => '1 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1153', 'code' => '', 'title' => '2.2 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1154', 'code' => '', 'title' => '3.3 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1155', 'code' => '', 'title' => '4.7 nF Capacitor', 'quantity' => '0', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1156', 'code' => '', 'title' => '6.8 nF Capacitor', 'quantity' => '0', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1157', 'code' => '', 'title' => '10 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1158', 'code' => '', 'title' => '22 nF Capacitor', 'quantity' => '0', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1159', 'code' => '', 'title' => '33 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1160', 'code' => '', 'title' => '47 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1161', 'code' => '', 'title' => '68 nF Capacitor', 'quantity' => '0', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1162', 'code' => '', 'title' => '100 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1163', 'code' => '', 'title' => '220 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '2.25', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1164', 'code' => '', 'title' => '470 nF Capacitor', 'quantity' => '100', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
        array('id' => '1165', 'code' => '', 'title' => '680 nF Capacitor', 'quantity' => '0', 'specifications' => '', 'formFactor' => '1206', 'datasheetURL' => '', 'price' => '3.00', 'thumb' => 'capacitors.jpg', 'created_at' => '2021-08-04 15:23:56', 'updated_at' => '2021-09-02 05:41:38', 'consumable_type_id' => '17'),
